
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 58%|█████▊    | 2979/5153 [07:59<04:48,  7.52it/s]
 58%|█████▊    | 2980/5153 [07:59<04:38,  7.81it/s]
 58%|█████▊    | 2981/5153 [07:59<04:36,  7.84it/s]
 58%|█████▊    | 2982/5153 [07:59<04:58,  7.28it/s]
 58%|█████▊    | 2983/5153 [07:59<04:44,  7.62it/s]
 58%|█████▊    | 2984/5153 [07:59<04:27,  8.12it/s]
 58%|█████▊    | 2985/5153 [07:59<04:26,  8.14it/s]
 58%|█████▊    | 2986/5153 [07:59<04:39,  7.76it/s]
 58%|█████▊    | 2987/5153 [08:00<04:59,  7.23it/s]
 58%|█████▊    | 2988/5153 [08:00<05:18,  6.79it/s]
 58%|█████▊    | 2989/5153 [08:00<05:36,  6.42it/s]
 58%|█████▊    | 2990/5153 [08:00<05:42,  6.32it/s]
 58%|█████▊    | 2991/5153 [08:00<06:05,  5.91it/s]
 58%|█████▊    | 2992/5153 [08:00<06:01,  5.98it/s]
 58%|█████▊    | 2993/5153 [08:01<05:59,  6.01it/s]
 58%|█████▊    | 2994/5153 [08:01<06:44,  5.34it/s]
 58%|█████▊    | 2995/5153 [08:01<06:37,  5.43it/s]
 58%|█████▊    | 2996/5153 [08:01<06:29,  5.54it/s]
 58%|█████▊    | 2997/5153 [08:01<06:17,  5.72it/s]
 58%|█████▊    | 2998/5153 [08:02<06:03,  5.92it/s]
 58%|█████▊    | 2999/5153 [08:02<05:58,  6.01it/s]
 58%|█████▊    | 3000/5153 [08:02<05:51,  6.12it/s]
 58%|█████▊    | 3001/5153 [08:02<06:16,  5.71it/s]
 58%|█████▊    | 3002/5153 [08:02<05:56,  6.03it/s]
 58%|█████▊    | 3003/5153 [08:02<06:19,  5.67it/s]
 58%|█████▊    | 3004/5153 [08:03<06:06,  5.86it/s]
 58%|█████▊    | 3005/5153 [08:03<05:53,  6.07it/s]
 58%|█████▊    | 3006/5153 [08:03<05:47,  6.19it/s]
 58%|█████▊    | 3007/5153 [08:03<05:48,  6.16it/s]
 58%|█████▊    | 3008/5153 [08:03<05:51,  6.10it/s]
 58%|█████▊    | 3009/5153 [08:03<05:45,  6.21it/s]
 58%|█████▊    | 3010/5153 [08:04<06:08,  5.82it/s]
 58%|█████▊    | 3011/5153 [08:04<06:13,  5.74it/s]
 58%|█████▊    | 3012/5153 [08:04<06:04,  5.87it/s]
 58%|█████▊    | 3013/5153 [08:04<06:01,  5.92it/s]
 58%|█████▊    | 3014/5153 [08:04<06:03,  5.88it/s]
 59%|█████▊    | 3015/5153 [08:04<06:04,  5.87it/s]
 59%|█████▊    | 3016/5153 [08:05<05:55,  6.02it/s]
 59%|█████▊    | 3017/5153 [08:05<05:39,  6.29it/s]
 59%|█████▊    | 3018/5153 [08:05<05:38,  6.30it/s]
 59%|█████▊    | 3019/5153 [08:05<05:37,  6.32it/s]
 59%|█████▊    | 3020/5153 [08:05<05:39,  6.29it/s]
 59%|█████▊    | 3021/5153 [08:05<05:55,  6.00it/s]
 59%|█████▊    | 3022/5153 [08:05<05:46,  6.15it/s]
 59%|█████▊    | 3023/5153 [08:06<05:52,  6.04it/s]
 59%|█████▊    | 3024/5153 [08:06<05:50,  6.08it/s]
 59%|█████▊    | 3025/5153 [08:06<05:42,  6.21it/s]
 59%|█████▊    | 3026/5153 [08:06<06:47,  5.22it/s]
 59%|█████▊    | 3027/5153 [08:06<06:36,  5.36it/s]
 59%|█████▉    | 3028/5153 [08:07<06:21,  5.56it/s]
 59%|█████▉    | 3029/5153 [08:07<06:19,  5.60it/s]
 59%|█████▉    | 3030/5153 [08:07<06:23,  5.53it/s]
 59%|█████▉    | 3031/5153 [08:07<06:19,  5.59it/s]
 59%|█████▉    | 3032/5153 [08:07<06:17,  5.62it/s]
 59%|█████▉    | 3033/5153 [08:07<06:06,  5.78it/s]
 59%|█████▉    | 3034/5153 [08:08<06:01,  5.86it/s]
 59%|█████▉    | 3035/5153 [08:08<05:49,  6.06it/s]
 59%|█████▉    | 3036/5153 [08:08<06:00,  5.88it/s]
 59%|█████▉    | 3037/5153 [08:08<06:07,  5.76it/s]
 59%|█████▉    | 3038/5153 [08:08<06:05,  5.79it/s]
 59%|█████▉    | 3039/5153 [08:08<06:06,  5.77it/s]
 59%|█████▉    | 3040/5153 [08:09<05:56,  5.92it/s]
 59%|█████▉    | 3041/5153 [08:09<06:15,  5.63it/s]
 59%|█████▉    | 3042/5153 [08:09<06:27,  5.45it/s]
 59%|█████▉    | 3043/5153 [08:09<06:27,  5.44it/s]
 59%|█████▉    | 3044/5153 [08:09<06:29,  5.41it/s]
 59%|█████▉    | 3045/5153 [08:10<06:37,  5.31it/s]
 59%|█████▉    | 3046/5153 [08:10<06:36,  5.32it/s]
 59%|█████▉    | 3047/5153 [08:10<06:18,  5.57it/s]
 59%|█████▉    | 3048/5153 [08:10<06:16,  5.59it/s]
 59%|█████▉    | 3049/5153 [08:10<06:03,  5.78it/s]
 59%|█████▉    | 3050/5153 [08:10<05:58,  5.86it/s]
 59%|█████▉    | 3051/5153 [08:11<05:46,  6.06it/s]
 59%|█████▉    | 3052/5153 [08:11<05:44,  6.10it/s]
 59%|█████▉    | 3053/5153 [08:11<05:59,  5.84it/s]
 59%|█████▉    | 3054/5153 [08:11<06:33,  5.33it/s]
 59%|█████▉    | 3055/5153 [08:11<06:38,  5.27it/s]
 59%|█████▉    | 3056/5153 [08:12<06:24,  5.45it/s]
 59%|█████▉    | 3057/5153 [08:12<06:11,  5.65it/s]
 59%|█████▉    | 3058/5153 [08:12<06:04,  5.75it/s]
 59%|█████▉    | 3059/5153 [08:12<06:27,  5.40it/s]
 59%|█████▉    | 3060/5153 [08:12<06:13,  5.61it/s]
 59%|█████▉    | 3061/5153 [08:12<05:57,  5.85it/s]
 59%|█████▉    | 3062/5153 [08:13<05:46,  6.04it/s]
 59%|█████▉    | 3063/5153 [08:13<06:10,  5.65it/s]
 59%|█████▉    | 3064/5153 [08:13<06:19,  5.51it/s]
 59%|█████▉    | 3065/5153 [08:13<06:06,  5.69it/s]
 59%|█████▉    | 3066/5153 [08:13<06:04,  5.72it/s]
 60%|█████▉    | 3067/5153 [08:13<06:06,  5.68it/s]
 60%|█████▉    | 3068/5153 [08:14<06:11,  5.62it/s]
 60%|█████▉    | 3069/5153 [08:14<06:02,  5.75it/s]
 60%|█████▉    | 3070/5153 [08:14<05:52,  5.91it/s]
 60%|█████▉    | 3071/5153 [08:14<05:49,  5.96it/s]
 60%|█████▉    | 3072/5153 [08:14<05:33,  6.24it/s]
 60%|█████▉    | 3073/5153 [08:14<05:58,  5.81it/s]
 60%|█████▉    | 3074/5153 [08:15<05:46,  6.00it/s]
 60%|█████▉    | 3075/5153 [08:15<05:39,  6.11it/s]
 60%|█████▉    | 3076/5153 [08:15<06:02,  5.73it/s]
 60%|█████▉    | 3077/5153 [08:15<06:02,  5.72it/s]
 60%|█████▉    | 3078/5153 [08:15<05:58,  5.80it/s]
 60%|█████▉    | 3079/5153 [08:15<05:48,  5.95it/s]
 60%|█████▉    | 3080/5153 [08:16<05:52,  5.88it/s]
 60%|█████▉    | 3081/5153 [08:16<06:04,  5.69it/s]
 60%|█████▉    | 3082/5153 [08:16<06:00,  5.74it/s]
 60%|█████▉    | 3083/5153 [08:16<06:05,  5.66it/s]
 60%|█████▉    | 3084/5153 [08:16<05:59,  5.76it/s]
 60%|█████▉    | 3085/5153 [08:16<05:43,  6.02it/s]
 60%|█████▉    | 3086/5153 [08:17<05:40,  6.07it/s]
 60%|█████▉    | 3087/5153 [08:17<05:45,  5.98it/s]
 60%|█████▉    | 3088/5153 [08:17<05:55,  5.81it/s]
 60%|█████▉    | 3089/5153 [08:17<05:39,  6.08it/s]
 60%|█████▉    | 3090/5153 [08:17<05:40,  6.06it/s]
 60%|█████▉    | 3091/5153 [08:18<06:20,  5.42it/s]
 60%|██████    | 3092/5153 [08:18<06:21,  5.40it/s]
 60%|██████    | 3093/5153 [08:18<06:01,  5.71it/s]
 60%|██████    | 3094/5153 [08:18<05:54,  5.80it/s]
 60%|██████    | 3095/5153 [08:18<05:55,  5.78it/s]
 60%|██████    | 3096/5153 [08:18<06:14,  5.49it/s]
 60%|██████    | 3097/5153 [08:19<06:36,  5.18it/s]
 60%|██████    | 3098/5153 [08:19<06:23,  5.36it/s]
 60%|██████    | 3099/5153 [08:19<06:11,  5.54it/s]
 60%|██████    | 3100/5153 [08:19<06:03,  5.65it/s]
 60%|██████    | 3101/5153 [08:19<06:00,  5.69it/s]
 60%|██████    | 3102/5153 [08:20<05:52,  5.82it/s]
 60%|██████    | 3103/5153 [08:20<05:57,  5.74it/s]
 60%|██████    | 3104/5153 [08:20<05:43,  5.97it/s]
 60%|██████    | 3105/5153 [08:20<05:50,  5.84it/s]
 60%|██████    | 3106/5153 [08:20<05:55,  5.76it/s]
 60%|██████    | 3107/5153 [08:20<05:50,  5.84it/s]
 60%|██████    | 3108/5153 [08:21<05:42,  5.96it/s]
 60%|██████    | 3109/5153 [08:21<05:39,  6.03it/s]
 60%|██████    | 3110/5153 [08:21<05:43,  5.95it/s]
 60%|██████    | 3111/5153 [08:21<05:35,  6.09it/s]
 60%|██████    | 3112/5153 [08:21<05:26,  6.25it/s]
 60%|██████    | 3113/5153 [08:21<05:23,  6.31it/s]
 60%|██████    | 3114/5153 [08:21<05:23,  6.31it/s]
 60%|██████    | 3115/5153 [08:22<05:29,  6.19it/s]
 60%|██████    | 3116/5153 [08:22<05:56,  5.71it/s]
 60%|██████    | 3117/5153 [08:22<05:56,  5.71it/s]
 61%|██████    | 3118/5153 [08:22<06:00,  5.65it/s]
 61%|██████    | 3119/5153 [08:22<05:45,  5.88it/s]
 61%|██████    | 3120/5153 [08:23<05:36,  6.04it/s]
 61%|██████    | 3121/5153 [08:23<05:45,  5.88it/s]
 61%|██████    | 3122/5153 [08:23<05:34,  6.07it/s]
 61%|██████    | 3123/5153 [08:23<05:37,  6.02it/s]
 61%|██████    | 3124/5153 [08:23<05:58,  5.66it/s]
 61%|██████    | 3125/5153 [08:23<06:05,  5.55it/s]
 61%|██████    | 3126/5153 [08:24<06:14,  5.42it/s]
 61%|██████    | 3127/5153 [08:24<05:56,  5.68it/s]
 61%|██████    | 3128/5153 [08:24<06:09,  5.47it/s]
 61%|██████    | 3129/5153 [08:24<06:02,  5.58it/s]
 61%|██████    | 3130/5153 [08:24<06:04,  5.54it/s]
 61%|██████    | 3131/5153 [08:24<05:50,  5.77it/s]
 61%|██████    | 3132/5153 [08:25<05:43,  5.88it/s]
 61%|██████    | 3133/5153 [08:25<05:50,  5.77it/s]
 61%|██████    | 3134/5153 [08:25<05:41,  5.91it/s]
 61%|██████    | 3135/5153 [08:25<05:49,  5.78it/s]
 61%|██████    | 3136/5153 [08:25<05:49,  5.77it/s]
 61%|██████    | 3137/5153 [08:25<05:48,  5.78it/s]
 61%|██████    | 3138/5153 [08:26<05:41,  5.89it/s]
 61%|██████    | 3139/5153 [08:26<05:34,  6.02it/s]
 61%|██████    | 3140/5153 [08:26<05:40,  5.92it/s]
 61%|██████    | 3141/5153 [08:26<05:28,  6.13it/s]
 61%|██████    | 3142/5153 [08:26<06:03,  5.53it/s]
 61%|██████    | 3143/5153 [08:27<06:00,  5.58it/s]
 61%|██████    | 3144/5153 [08:27<06:13,  5.37it/s]
 61%|██████    | 3145/5153 [08:27<06:09,  5.43it/s]
 61%|██████    | 3146/5153 [08:27<05:51,  5.72it/s]
 61%|██████    | 3147/5153 [08:27<05:32,  6.04it/s]
 61%|██████    | 3148/5153 [08:27<05:39,  5.91it/s]
 61%|██████    | 3149/5153 [08:28<05:29,  6.07it/s]
 61%|██████    | 3150/5153 [08:28<05:18,  6.29it/s]
 61%|██████    | 3151/5153 [08:28<05:48,  5.74it/s]
 61%|██████    | 3152/5153 [08:28<05:44,  5.81it/s]
 61%|██████    | 3153/5153 [08:28<05:33,  5.99it/s]
 61%|██████    | 3154/5153 [08:28<05:45,  5.78it/s]
 61%|██████    | 3155/5153 [08:29<05:25,  6.15it/s]
 61%|██████    | 3156/5153 [08:29<05:32,  6.01it/s]
 61%|██████▏   | 3157/5153 [08:29<05:28,  6.08it/s]
 61%|██████▏   | 3158/5153 [08:29<05:27,  6.09it/s]
 61%|██████▏   | 3159/5153 [08:29<05:25,  6.12it/s]
 61%|██████▏   | 3160/5153 [08:29<05:26,  6.11it/s]
 61%|██████▏   | 3161/5153 [08:30<05:41,  5.83it/s]
 61%|██████▏   | 3162/5153 [08:30<05:37,  5.91it/s]
 61%|██████▏   | 3163/5153 [08:30<05:33,  5.96it/s]
 61%|██████▏   | 3164/5153 [08:30<05:35,  5.93it/s]
 61%|██████▏   | 3165/5153 [08:30<05:39,  5.86it/s]
 61%|██████▏   | 3166/5153 [08:30<05:43,  5.79it/s]
 61%|██████▏   | 3167/5153 [08:31<05:39,  5.86it/s]
 61%|██████▏   | 3168/5153 [08:31<05:32,  5.96it/s]
 61%|██████▏   | 3169/5153 [08:31<06:05,  5.43it/s]
 62%|██████▏   | 3170/5153 [08:31<05:52,  5.63it/s]
 62%|██████▏   | 3171/5153 [08:31<05:46,  5.72it/s]
 62%|██████▏   | 3172/5153 [08:31<05:33,  5.94it/s]
 62%|██████▏   | 3173/5153 [08:32<05:28,  6.02it/s]
 62%|██████▏   | 3174/5153 [08:32<05:29,  6.00it/s]
 62%|██████▏   | 3175/5153 [08:32<05:38,  5.85it/s]
 62%|██████▏   | 3176/5153 [08:32<05:30,  5.98it/s]
 62%|██████▏   | 3177/5153 [08:32<05:26,  6.04it/s]
 62%|██████▏   | 3178/5153 [08:32<05:14,  6.28it/s]
 62%|██████▏   | 3179/5153 [08:33<05:09,  6.37it/s]
 62%|██████▏   | 3180/5153 [08:33<05:05,  6.46it/s]
 62%|██████▏   | 3181/5153 [08:33<05:24,  6.08it/s]
 62%|██████▏   | 3182/5153 [08:33<05:18,  6.18it/s]
 62%|██████▏   | 3183/5153 [08:33<05:21,  6.14it/s]
 62%|██████▏   | 3184/5153 [08:33<05:19,  6.17it/s]
 62%|██████▏   | 3185/5153 [08:34<05:25,  6.05it/s]
 62%|██████▏   | 3186/5153 [08:34<05:42,  5.74it/s]
 62%|██████▏   | 3187/5153 [08:34<05:40,  5.77it/s]
 62%|██████▏   | 3188/5153 [08:34<05:36,  5.83it/s]
 62%|██████▏   | 3189/5153 [08:34<05:33,  5.89it/s]
 62%|██████▏   | 3190/5153 [08:34<05:29,  5.95it/s]
 62%|██████▏   | 3191/5153 [08:35<05:41,  5.75it/s]
 62%|██████▏   | 3192/5153 [08:35<05:40,  5.76it/s]
 62%|██████▏   | 3193/5153 [08:35<06:01,  5.43it/s]
 62%|██████▏   | 3194/5153 [08:35<05:54,  5.53it/s]
 62%|██████▏   | 3195/5153 [08:35<05:47,  5.63it/s]
 62%|██████▏   | 3196/5153 [08:36<05:44,  5.68it/s]
 62%|██████▏   | 3197/5153 [08:36<05:46,  5.64it/s]
 62%|██████▏   | 3198/5153 [08:36<05:39,  5.76it/s]
 62%|██████▏   | 3199/5153 [08:36<05:29,  5.93it/s]
 62%|██████▏   | 3200/5153 [08:36<05:33,  5.86it/s]
 62%|██████▏   | 3201/5153 [08:36<05:46,  5.63it/s]
 62%|██████▏   | 3202/5153 [08:37<05:45,  5.65it/s]
 62%|██████▏   | 3203/5153 [08:37<05:49,  5.57it/s]
 62%|██████▏   | 3204/5153 [08:37<05:46,  5.63it/s]
 62%|██████▏   | 3205/5153 [08:37<05:34,  5.82it/s]
 62%|██████▏   | 3206/5153 [08:37<05:41,  5.70it/s]
 62%|██████▏   | 3207/5153 [08:37<05:43,  5.67it/s]
 62%|██████▏   | 3208/5153 [08:38<05:40,  5.72it/s]
 62%|██████▏   | 3209/5153 [08:38<05:26,  5.96it/s]
 62%|██████▏   | 3210/5153 [08:38<05:47,  5.59it/s]
 62%|██████▏   | 3211/5153 [08:38<05:45,  5.62it/s]
 62%|██████▏   | 3212/5153 [08:38<05:40,  5.70it/s]
 62%|██████▏   | 3213/5153 [08:38<05:27,  5.92it/s]
 62%|██████▏   | 3214/5153 [08:39<05:31,  5.85it/s]
 62%|██████▏   | 3215/5153 [08:39<05:29,  5.89it/s]
 62%|██████▏   | 3216/5153 [08:39<05:27,  5.92it/s]
 62%|██████▏   | 3217/5153 [08:39<05:34,  5.79it/s]
 62%|██████▏   | 3218/5153 [08:39<05:26,  5.93it/s]
 62%|██████▏   | 3219/5153 [08:39<05:24,  5.97it/s]
 62%|██████▏   | 3220/5153 [08:40<05:48,  5.54it/s]
 63%|██████▎   | 3221/5153 [08:40<05:39,  5.69it/s]
 63%|██████▎   | 3222/5153 [08:40<05:32,  5.81it/s]
 63%|██████▎   | 3223/5153 [08:40<05:29,  5.85it/s]
 63%|██████▎   | 3224/5153 [08:40<05:44,  5.60it/s]
 63%|██████▎   | 3225/5153 [08:41<05:40,  5.67it/s]
 63%|██████▎   | 3226/5153 [08:41<05:40,  5.66it/s]
 63%|██████▎   | 3227/5153 [08:41<06:00,  5.34it/s]
 63%|██████▎   | 3228/5153 [08:41<06:06,  5.25it/s]
 63%|██████▎   | 3229/5153 [08:41<05:48,  5.51it/s]
 63%|██████▎   | 3230/5153 [08:42<05:56,  5.39it/s]
 63%|██████▎   | 3231/5153 [08:42<06:10,  5.19it/s]
 63%|██████▎   | 3232/5153 [08:42<05:53,  5.43it/s]
 63%|██████▎   | 3233/5153 [08:42<05:45,  5.56it/s]
 63%|██████▎   | 3234/5153 [08:42<05:54,  5.42it/s]
 63%|██████▎   | 3235/5153 [08:42<05:38,  5.67it/s]
 63%|██████▎   | 3236/5153 [08:43<05:49,  5.48it/s]
 63%|██████▎   | 3237/5153 [08:43<05:44,  5.56it/s]
 63%|██████▎   | 3238/5153 [08:43<05:32,  5.76it/s]
 63%|██████▎   | 3239/5153 [08:43<05:23,  5.92it/s]
 63%|██████▎   | 3240/5153 [08:43<05:28,  5.83it/s]
 63%|██████▎   | 3241/5153 [08:43<05:22,  5.92it/s]
 63%|██████▎   | 3242/5153 [08:44<05:27,  5.84it/s]
 63%|██████▎   | 3243/5153 [08:44<05:19,  5.98it/s]
 63%|██████▎   | 3244/5153 [08:44<05:24,  5.88it/s]
 63%|██████▎   | 3245/5153 [08:44<05:19,  5.98it/s]
 63%|██████▎   | 3246/5153 [08:44<05:30,  5.77it/s]
 63%|██████▎   | 3247/5153 [08:44<05:33,  5.72it/s]
 63%|██████▎   | 3248/5153 [08:45<05:23,  5.90it/s]
 63%|██████▎   | 3249/5153 [08:45<05:20,  5.94it/s]
 63%|██████▎   | 3250/5153 [08:45<05:20,  5.93it/s]
 63%|██████▎   | 3251/5153 [08:45<05:21,  5.91it/s]
 63%|██████▎   | 3252/5153 [08:45<05:29,  5.77it/s]
 63%|██████▎   | 3253/5153 [08:45<05:24,  5.85it/s]
 63%|██████▎   | 3254/5153 [08:46<05:21,  5.90it/s]
 63%|██████▎   | 3255/5153 [08:46<05:18,  5.97it/s]
 63%|██████▎   | 3256/5153 [08:46<05:14,  6.03it/s]
 63%|██████▎   | 3257/5153 [08:46<05:14,  6.02it/s]
 63%|██████▎   | 3258/5153 [08:46<05:06,  6.19it/s]
 63%|██████▎   | 3259/5153 [08:46<05:08,  6.14it/s]
 63%|██████▎   | 3260/5153 [08:47<05:07,  6.16it/s]
 63%|██████▎   | 3261/5153 [08:47<05:15,  6.01it/s]
 63%|██████▎   | 3262/5153 [08:47<05:31,  5.70it/s]
 63%|██████▎   | 3263/5153 [08:47<05:26,  5.79it/s]
 63%|██████▎   | 3264/5153 [08:47<05:27,  5.76it/s]
 63%|██████▎   | 3265/5153 [08:48<05:35,  5.63it/s]
 63%|██████▎   | 3266/5153 [08:48<05:20,  5.89it/s]
 63%|██████▎   | 3267/5153 [08:48<05:27,  5.77it/s]
 63%|██████▎   | 3268/5153 [08:48<05:32,  5.66it/s]
 63%|██████▎   | 3269/5153 [08:48<05:30,  5.71it/s]
 63%|██████▎   | 3270/5153 [08:48<05:17,  5.93it/s]
 63%|██████▎   | 3271/5153 [08:49<05:21,  5.85it/s]
 63%|██████▎   | 3272/5153 [08:49<05:15,  5.97it/s]
 64%|██████▎   | 3273/5153 [08:49<05:31,  5.68it/s]
 64%|██████▎   | 3274/5153 [08:49<05:36,  5.58it/s]
 64%|██████▎   | 3275/5153 [08:49<05:19,  5.88it/s]
 64%|██████▎   | 3276/5153 [08:49<05:23,  5.80it/s]
 64%|██████▎   | 3277/5153 [08:50<05:25,  5.77it/s]
 64%|██████▎   | 3278/5153 [08:50<05:18,  5.88it/s]
